CO2e_emissions_per_capita.2019,HDI.2017,HDI.2021,_id,access_to_electricity.2020,control_of_corruption.2017,control_of_corruption.2021,economic_growth.2018,economic_growth.2021,education_gdp.2018,education_gdp.2021,electricity_from_renewables.2015,electricity_from_renewables.2020,gii.2022,gini,government_effectiveness.2017,government_effectiveness.2021,government_gdp.2018,government_integrity.2018,government_integrity.2022,happy_planet_index.2016,happy_planet_index.2019,health_expenditure_per_person.2019,health_gdp.2017,health_gdp.2018,health_gdp.2019,infant_mortality.2020,iso_3,military_gdp.2021,name,political_instability.2017,political_instability.2021,population.2018,primary_school_aged_kids_out.2018,primary_school_aged_kids_out.2021,region,regulatory_quality.2017,regulatory_quality.2021,rule_of_law.2017,rule_of_law.2021,seda.2018,unemployment.2018,unemployment.2021
0.16,0.498,0.478,640e0b1661fc7dcab609c597,97.7,-1.52,-1.14,1.19,-2.35,3.2,3.21,86.1,82.8,undefined,,-1.3,-1.6,26.3,2.2,undefined,20.2,29.4,65.8,3.37,3.2,3.21,60.8,AFG,undefined,Afghanistan,-2.78,-2.53,36000000,undefined,undefined,Southern Asia,-1.3,-1.3,-1.57,-1.871,undefined,8.5,13.28
1.69,0.785,0.796,640e0b1661fc7dcab609c598,100,-0.42,-0.56,4.02,8.54,undefined,3.1,100.0,100.0,24.4,29,0.1,0,30.1,39.9,35.6,36.8,51,undefined,3.61,undefined,3.92,2.4,ALB,1.42,Albania,0.4,0.11,2900000,2.56,3.84,Southern Europe,0.2,0.2,-0.4,-0.256,53.1,16.3,11.82
3.98,0.754,0.745,640e0b1661fc7dcab609c599,99.8,-0.61,-0.61,1.1,3.85,5.87,6.1,0.3,1.1,16.7,35.3,-0.6,-0.6,42.5,29,30.1,33.3,46.5,248.2,6.51,5.87,6.1,11.6,DZA,5.59,Algeria,-0.96,-0.88,41000000,0.35,0.18,Northern Africa,-1.2,-1.2,-0.86,-0.816,45.8,11.2,12.7
0.79,0.581,0.586,640e0b1661fc7dcab609c59a,46.9,-1.41,-0.66,-1.32,0.7,2.04,2.42,54.5,68.2,13.9,42.7,-1,-1.1,32.1,18.9,20.6,undefined,undefined,71.3,2.47,2.04,1.93,8.8,AGO,1.13,Angola,-0.29,-0.71,30000000,undefined,undefined,Sub-Saharan Africa,-1,-0.7,-1.1,-0.952,28.4,6.6,8.53
3.74,0.825,0.842,640e0b1661fc7dcab609c59b,100,-0.26,-0.4,-2.62,10.26,4.88,4.72,30.7,27.1,28.6,41.7,0.2,-0.4,38.5,32.6,45.1,35.2,50,946,5.45,4.88,4.72,9.7,ARG,0.57,Argentina,0.18,-0.11,44000000,0.4,0.42,Latin America and the Caribbean,-0.3,-0.6,-0.25,-0.462,57.3,6.6,10.9
2.09,0.755,0.759,640e0b1661fc7dcab609c59c,100,-0.56,0.07,5.2,5.7,2.26,2.71,29.6,24.6,26.6,31.5,-0.1,-0.2,25.8,40.5,50.8,25.7,54.7,524,2.71,2.26,2.56,undefined,ARM,4.44,Armenia,-0.71,-0.84,3000000,6.91,10.48,Western Asia,0.3,0.1,-0.16,-0.096,51.7,16.8,20.9
15.24,0.939,0.951,640e0b1661fc7dcab609c59d,100,1.8,1.74,2.87,1.48,5.12,undefined,14.4,24.6,47.1,30.3,1.5,1.5,36,77.4,87,21.2,43.1,5427.5,5.14,5.12,undefined,3,AUS,1.98,Australia,0.9,0.85,25000000,0.43,1.46,Australia and New Zealand,1.9,1.8,1.68,1.674,78.9,5.7,5.11
7.29,0.908,0.916,640e0b1661fc7dcab609c59e,100,1.53,1.27,2.5,4.48,5.22,undefined,80.0,83.9,50.2,30.5,1.5,1.6,51.8,73.5,82.9,30.5,46.8,5242.2,5.37,5.22,undefined,17.3,AUT,0.80,Austria,1.04,0.91,9000000,0.04,0.06,Western Europe,1.4,1.3,1.81,1.788,80.3,6.1,6.3
3.54,0.757,0.745,640e0b1661fc7dcab609c59f,100,-0.88,-0.83,1.5,5.6,2.46,2.68,7.8,12.3,21.4,33.7,-0.2,0.2,36.8,39.9,28.6,undefined,48,193.1,2.47,2.46,2.68,38.6,AZE,5.27,Azerbaijan,-0.76,-0.85,10000000,3.89,10.46,Western Asia,-0.3,-0.1,-0.56,-0.585,51.1,5.1,6.58
7.29,0.807,0.812,640e0b1661fc7dcab609c5a0,100,1.17,1.18,1.83,13.72,2.25,2.78,0.0,0.0,undefined,,0.6,0.5,23.8,50.9,64.3,undefined,undefined,2004.6,2.42,2.25,2.29,4.9,BHS,undefined,Bahamas,1,0.88,400000,undefined,undefined,Latin America and the Caribbean,0.1,0.1,0.19,0.102,60.4,15.3,13.24
20.27,0.846,0.875,640e0b1661fc7dcab609c5a1,100,-0.14,0.17,2.11,2.23,2.37,2.15,1.3,1.5,27.9,,0.2,0.7,33.4,51.8,41.6,undefined,33.6,940.4,2.32,2.37,2.09,10.5,BHR,3.56,Bahrain,-0.95,-0.51,1300000,1.04,2.34,Western Asia,0.4,0.8,0.45,0.471,63.9,1.3,1.87
0.56,0.608,0.661,640e0b1661fc7dcab609c5a2,96.2,-0.83,-0.96,7.32,6.94,undefined,1.33,undefined,3.9,19.7,32.1,-0.7,-0.6,13.9,21.2,22.2,38.4,54.5,45.9,undefined,undefined,1.33,5.1,BGD,1.27,Bangladesh,-1.25,-0.97,165000000,undefined,undefined,Southern Asia,-0.8,-0.8,-0.67,-0.611,35.3,4.1,5.23
4.36,0.8,0.79,640e0b1661fc7dcab609c5a3,100,1.42,1.24,-1.03,1.4,5.43,6.45,1.0,3.3,undefined,,0.8,0.5,45,53.8,68.7,undefined,undefined,1143.3,4.37,5.43,3.2,9.6,BRB,undefined,Barbados,0.98,1.12,300000,1.61,2.65,Latin America and the Caribbean,0.5,0.6,0.66,0.375,60.8,11.4,10.41
6.12,0.808,0.808,640e0b1661fc7dcab609c5a4,100,-0.26,-0.24,3.15,2.51,5.38,4.95,23.8,29.8,27.5,26.5,-0.4,-0.8,41.7,42,43.7,21.7,42.9,399.4,4.79,5.38,4.98,10,BLR,1.16,Belarus,0.03,-0.74,10000000,1.3,5.24,Eastern Europe,-0.7,-0.9,-0.82,-1.1,59.9,0.5,4.74
8.1,0.916,0.937,640e0b1661fc7dcab609c5a5,100,1.5,1.48,1.84,6.24,6.38,undefined,95.2,52.0,46.9,25.9,1.2,1.1,54.1,70.9,83.6,23.7,42.5,4960.4,6.43,6.38,undefined,56.5,BEL,1.08,Belgium,0.42,0.61,11000000,0.52,0.89,Western Europe,1.2,1.3,1.34,1.326,77.5,8.3,6.42
1.64,0.708,0.683,640e0b1661fc7dcab609c5a6,97.1,-0.27,-0.3,2.04,9.75,7.47,8.71,2.6,3.2,undefined,,-0.6,-0.5,33.9,34.7,38.1,33.8,undefined,293.4,7.45,7.47,7.14,undefined,BLZ,1.25,Belize,0.05,0.46,400000,0.66,0.15,Latin America and the Caribbean,-0.5,-0.4,-0.96,-0.778,48.5,11,8.22
0.62,0.515,0.525,640e0b1661fc7dcab609c5a7,41.4,-0.55,-0.15,6.7,6.6,2.93,3,undefined,undefined,14.6,36.5,-0.6,-0.2,21.9,30.2,40.3,13.4,41.4,29.1,3.54,2.93,2.97,52.8,BEN,0.56,Benin,0.05,-0.3,11000000,2.79,6.72,Sub-Saharan Africa,-0.5,-0.4,-0.62,-0.594,34.5,1,1.57
1.38,0.612,0.666,640e0b1661fc7dcab609c5a8,100,1.57,1.55,3.06,-10.08,6.85,5.68,100.0,100.0,undefined,38.8,0.6,0.8,30.5,50.9,73.5,28.6,36.7,116,7.23,6.85,5.68,36.1,BTN,undefined,Bhutan,1.13,0.97,800000,8.14,3.65,Southern Asia,-0.3,-0.4,0.63,0.636,47.7,2.4,4.33
1.94,0.693,0.692,640e0b1661fc7dcab609c5a9,97.6,-0.66,-0.86,4.22,6.11,8.9,undefined,32.5,35.6,undefined,47,-0.4,-0.7,42.2,23.1,28.7,23.3,45,245.9,8.66,8.9,undefined,13.1,BOL,1.54,Bolivia,-0.3,-0.32,11000000,6.79,4.9,Latin America and the Caribbean,-0.9,-1.2,-1.21,-1.163,44.8,3.7,8.51
6.38,0.768,0.78,640e0b1661fc7dcab609c5aa,100,-0.52,-0.64,3.74,7.1,undefined,undefined,36.7,37.3,28.5,33.8,-0.5,-1,44.1,28.4,33.4,25.3,47.8,553.8,undefined,undefined,undefined,2.2,BIH,0.89,Bosnia and Herzegovina,-0.38,-0.38,3900000,13.28,undefined,Southern Europe,-0.2,-0.2,-0.21,-0.279,50.2,25.8,15.22
3.15,0.717,0.693,640e0b1661fc7dcab609c5ab,72,0.8,0.69,3.98,11.36,6.72,8.74,0.0,0.2,23.9,60.5,0.4,0.4,34.9,56.6,61.4,16.6,31.9,481.5,7.3,6.72,6.91,77.5,BWA,2.86,Botswana,1.03,0.98,2200000,undefined,undefined,Sub-Saharan Africa,0.5,0.6,0.51,0.482,44.1,18.4,24.72
2.06,0.759,0.754,640e0b1661fc7dcab609c5ac,100,-0.53,-0.48,1.78,4.62,6.09,undefined,75.0,86.0,32.5,49,-0.3,-0.5,40.5,31.4,40,34.3,54.6,853.4,6.32,6.09,undefined,11.4,BRA,1.19,Brazil,-0.41,-0.49,209000000,0.52,undefined,Latin America and the Caribbean,-0.1,-0.1,-0.28,-0.28,51.6,11.5,14.4
16.13,0.853,0.829,640e0b1661fc7dcab609c5ad,100,0.71,1.25,0.05,-1.61,undefined,undefined,0.1,0.0,22.1,,1.1,1.5,37.5,45.4,61.1,undefined,undefined,671.6,undefined,undefined,undefined,23.2,BRN,3.26,Brunei,1.19,1.17,400000,0.77,1.68,South-eastern Asia,0.7,1,0.65,0.89,72.5,2,7.65
5.61,0.813,0.795,640e0b1661fc7dcab609c5ae,99.7,-0.16,-0.24,2.68,4.18,undefined,undefined,18.8,21.1,39.5,40.2,0.3,-0.1,36.3,38.2,45.6,20.4,40.1,697.9,4.08,undefined,undefined,5.8,BGR,1.59,Bulgaria,0.37,0.46,7000000,13.3,undefined,Eastern Europe,0.6,0.4,-0.04,-0.044,59.9,8,5.42
0.25,0.423,0.449,640e0b1661fc7dcab609c5af,19,-0.11,-0.06,6.6,6.91,5.49,5.52,9.9,12.5,15.3,39.5,-0.6,-0.7,23.3,31.8,41.4,17.9,41.5,42.3,5.63,5.49,5.7,24.3,BFA,2.89,Burkina Faso,-0.92,-1.64,19000000,20.66,24.5,Sub-Saharan Africa,-0.4,-0.5,-0.4,-0.438,33.4,3,4.76
0.06,0.417,0.426,640e0b1661fc7dcab609c5b0,11.7,-1.28,-1.58,1.61,1.8,5.08,5.04,87.0,65.5,12.3,42.4,-1.3,-1.3,26.7,26.2,12.2,15.6,37.7,20.6,4.76,5.08,5.35,3.4,BDI,1.92,Burundi,-1.97,-1.36,11000000,6.39,10.11,Sub-Saharan Africa,-0.8,-1,-1.4,-1.294,28.3,1.6,1.79
1.18,0.654,0.662,640e0b1661fc7dcab609c5b1,94.2,0.84,undefined,4.53,6.95,5.37,7.58,30.7,19.0,undefined,,0.2,undefined,30.8,42.8,60.9,undefined,undefined,177.9,5.18,5.37,4.73,6.7,CPV,undefined,Cabo Verde,0.9,undefined,500000,6.45,undefined,Sub-Saharan Africa,-0.2,undefined,0.41,undefined,undefined,10.5,undefined
0.98,0.582,0.593,640e0b1661fc7dcab609c5b2,86.4,-1.29,-1.18,7.47,3.03,2.16,undefined,47.7,50.1,20.5,37.9,-0.7,-0.4,21.2,17.7,12.3,25.6,48,113.3,3.2,2.16,undefined,39.2,KHM,2.32,Cambodia,0.17,-0.13,16000000,9.31,10.85,South-eastern Asia,-0.5,-0.6,-1.06,-0.9,38.5,0.3,15.42
0.36,0.556,0.576,640e0b1661fc7dcab609c5b3,64.7,-1.18,-1.09,3.96,3.49,3.03,3.17,77.0,64.3,15.1,44.6,-0.8,-0.9,21.6,23.4,19.9,16.7,39.9,54,3.06,3.03,3.08,63.8,CMR,1.02,Cameroon,-1.08,-1.41,24000000,undefined,undefined,Sub-Saharan Africa,-0.8,-0.9,-1.02,-1.097,32.1,4.5,0.61
15.43,0.926,0.936,640e0b1661fc7dcab609c5b4,100,1.92,1.65,2.78,4.56,undefined,undefined,64.7,68.8,50.8,32.1,1.9,1.6,39.9,78.3,86.7,23.9,40.2,5048.4,undefined,undefined,undefined,3.9,CAN,1.32,Canada,1.11,0.94,37000000,0.21,undefined,Northern America,1.9,1.6,1.8,1.627,76.9,7.1,3.87
0.05,0.367,0.404,640e0b1661fc7dcab609c5b5,15.5,-1.17,-1.23,3.79,0.9,1.57,2.17,86.2,99.4,undefined,43.6,-1.8,-1.6,13.4,24.6,18.3,undefined,25.2,37.2,1.75,1.57,1.77,4.4,CAF,1.86,Central African Republic,-1.94,-2.1,4900000,undefined,undefined,Sub-Saharan Africa,-1.5,-1.5,-1.73,-1.667,16.1,6.9,7.51
0.14,0.404,0.394,640e0b1661fc7dcab609c5b6,11.1,-1.43,-1.48,2.37,-1.2,2.26,2.91,undefined,undefined,undefined,43.3,-1.5,-1.4,17.7,23.1,13.1,12.8,30.4,29.9,2.45,2.26,2.37,11.6,TCD,2.79,Chad,-1.34,-1.34,15000000,25.72,undefined,Sub-Saharan Africa,-1.2,-1.2,-1.3,-1.325,20.4,5.8,1.88
4.82,0.843,0.855,640e0b1661fc7dcab609c5b7,100,1.04,0.98,3.99,11.67,5.43,undefined,44.7,48.3,34,50.5,0.9,0.6,25,61.2,71.4,31.7,45.6,1375.8,5.42,5.43,undefined,5.5,CHL,1.96,Chile,0.38,0.06,18000000,1.28,undefined,Latin America and the Caribbean,1.3,1,1.01,0.914,62.6,6.6,9.13
7.61,0.752,0.768,640e0b1661fc7dcab609c5b8,100,-0.27,0.05,6.75,8.11,3.54,3.57,25.0,29.2,55.3,46.5,0.4,0.8,30.7,47.3,39.3,25.7,41.9,535.1,3.67,3.54,3.54,57.9,CHN,1.74,China,-0.25,-0.48,1386000000,undefined,undefined,Eastern Asia,-0.2,-0.3,-0.26,0.035,50.8,4.6,4.82
1.61,0.843,0.752,640e0b1661fc7dcab609c5b9,100,-0.37,-0.34,2.56,10.56,4.45,4.93,69.4,67.1,29.2,51.1,-0.1,0,29.2,33.4,42,40.7,60.2,495.3,4.54,4.45,4.51,47.2,COL,3.40,Colombia,-0.79,-0.91,49000000,2.28,1.21,Latin America and the Caribbean,0.3,0.2,-0.36,-0.452,49.1,9.9,14.34
0.38,0.752,0.558,640e0b1661fc7dcab609c5ba,86.7,-0.68,-1.29,3.64,2.35,undefined,undefined,3.7,0.4,undefined,55.9,-1.6,-1.8,27.2,27.5,20.1,23.1,42.4,72.3,undefined,undefined,undefined,12.2,COM,undefined,Comoros,0.03,-0.23,800000,18.15,undefined,Sub-Saharan Africa,-1,-1.2,-1.05,-1.225,undefined,20,9.45
0.04,0.457,0.479,640e0b1661fc7dcab609c5bb,19.1,-1.42,-1.55,5.82,5.71,undefined,2.7,54.6,28.9,undefined,42.1,-1.6,-1.7,13.2,27.3,11.8,undefined,40.5,20.6,1.45,undefined,undefined,33,COD,0.56,Congo (Dem. Rep.),-2.3,-1.61,81000000,undefined,undefined,Sub-Saharan Africa,-1.5,-1.4,-1.69,-1.704,24.8,3.6,5.43
1.35,0.606,0.571,640e0b1661fc7dcab609c5bc,49.5,-1.33,-1.37,-4.81,-3.5,3,4.45,99.8,99.9,undefined,48.9,-1.2,-1.6,47.1,24.6,13.4,18.8,47.2,48.6,4.45,3,3.58,11.4,COG,2.91,Congo (Rep.),-0.53,-0.61,4500000,15.63,undefined,Sub-Saharan Africa,-1.3,-1.4,-1.1,-1.136,32.7,11.2,23.01
1.63,0.794,0.809,640e0b1661fc7dcab609c5bd,99.9,0.47,0.5,2.62,7.58,6.77,6.8,99.1,99.8,28.7,48.5,0.3,0.3,19.3,51.8,63.1,44.7,62.1,921.6,7.07,6.77,6.8,14,CRI,undefined,Costa Rica,0.51,0.87,4900000,0.12,0.07,Latin America and the Caribbean,0.5,0.5,0.45,0.452,58.9,9,17.95
0.42,0.794,0.55,640e0b1661fc7dcab609c5be,69.7,-0.52,-0.37,6.89,7.02,3.24,3.44,undefined,undefined,17.8,41.5,-0.7,-0.5,22.6,36.6,33.8,14.4,39.6,75.1,3.8,3.24,3.72,48.3,CIV,1.25,"Cote d'Ivoire",-1.09,-0.95,24000000,6.18,3.34,Sub-Saharan Africa,-0.4,-0.3,-0.63,-0.634,30.5,9.3,3.47
4.06,0.831,0.858,640e0b1661fc7dcab609c5bf,100,0.19,0.06,2.9,10.45,3.91,undefined,68.5,59.2,35.6,30.8,0.6,0.6,47.4,40.5,50,30.2,46.2,1040.1,3.85,3.91,undefined,46.7,HRV,2.74,Croatia,0.75,0.71,4200000,1.62,undefined,Southern Europe,0.4,0.5,0.33,0.303,64.5,13.5,8.68
2.29,0.777,0.764,640e0b1661fc7dcab609c5c0,100,0.27,-0.01,2.25,-10.95,undefined,undefined,4.2,4.6,undefined,,-0.2,-0.2,62.4,38.1,39.9,undefined,undefined,1031.9,undefined,undefined,undefined,undefined,CUB,...,Cuba,0.69,0.43,11000000,2.16,0.2,Latin America and the Caribbean,-1.3,-1.4,-0.43,-0.404,undefined,2.9,2.76
6,0.869,0.896,640e0b1661fc7dcab609c5c1,100,0.78,0.39,5.69,5.51,undefined,undefined,9.2,13.3,46.2,34.8,0.9,0.7,39.6,41.3,62.9,30.7,49.4,1996.5,5.72,undefined,undefined,2.3,CYP,1.99,Cyprus,0.6,0.44,800000,0.58,undefined,Western Asia,1,0.9,0.88,0.637,65.9,11.7,6.13
9.02,0.888,0.889,640e0b1661fc7dcab609c5c2,100,0.57,0.64,3.2,3.34,4.27,4.27,12.1,15.6,42.8,,1,1.1,41.4,51.1,59.6,27.3,46.8,1844.2,3.81,4.27,undefined,3.1,CZE,1.43,Czech Republic,1.02,0.96,11000000,0.41,undefined,Eastern Europe,1.2,1.3,1.12,1.126,71.1,4,2.89
5.11,0.929,0.948,640e0b1661fc7dcab609c5c3,100,2.19,2.37,1.99,4.69,6.79,6.79,69.4,85.2,55.9,29,1.8,2,54.6,84.1,99.5,32.7,45.3,6003.3,7.75,6.79,undefined,27.9,DNK,1.37,Denmark,0.87,0.95,6000000,0.6,undefined,Northern Europe,1.6,1.8,1.86,1.936,82,6.1,4.8
0.43,0.476,0.509,640e0b1661fc7dcab609c5c4,61.8,-0.64,-0.78,4.77,4.31,3.63,3.63,undefined,1.7,undefined,40.9,-1,-0.8,49.3,29,24.5,16.4,undefined,61.8,3.75,3.63,undefined,31.7,DJI,undefined,Djibouti,-0.71,-0.71,1000000,37.89,33.48,Sub-Saharan Africa,-0.6,-0.9,-0.91,-1.009,undefined,6.6,28.39
2.54,0.736,0.767,640e0b1661fc7dcab609c5c5,100,-0.74,-0.57,6.98,12.27,3.93,4.62,12.2,10.9,22.7,47.1,-0.4,0,17.7,26.2,30.8,30.3,54.8,491.1,3.92,3.93,4.04,19.5,DOM,0.65,Dominican Republic,0.16,0.14,11000000,5.67,4.11,Latin America and the Caribbean,-0.1,0.1,-0.42,-0.096,48.1,14.4,8.5
2.26,0.752,0.74,640e0b1661fc7dcab609c5c6,98.8,-0.6,-0.57,1.29,4.24,4.62,4.13,54.1,81.2,20.3,45.9,-0.3,-0.2,39.8,30.2,37.2,37,58.8,486.5,4.61,4.62,4.23,16.6,ECU,2.46,Ecuador,-0.1,-0.27,17000000,1.31,1.38,Latin America and the Caribbean,-1,-0.7,-0.7,-0.339,48.1,5.4,6.43
2.48,0.696,0.731,640e0b1661fc7dcab609c5c7,100,-0.54,-0.68,5.31,3.33,undefined,2.48,8.7,9.6,22.7,31.8,-0.6,-0.4,34.1,32.2,28.7,23.8,43.2,149.8,undefined,undefined,2.61,3.1,EGY,1.30,Egypt,-1.42,-1.02,98000000,0.65,undefined,Northern Africa,-0.9,-0.5,-0.53,-0.245,43.1,12,9.33
1.21,0.674,0.675,640e0b1661fc7dcab609c5c8,100,-0.51,-0.53,2.43,10.8,3.61,3.39,58.4,71.2,19.9,36,-0.4,-0.3,21.3,25.2,36.1,35.6,56.3,300.1,3.73,3.61,3.39,1.6,SLV,1.37,El Salvador,-0.25,-0.21,6000000,undefined,undefined,Latin America and the Caribbean,-0.2,-0.3,-0.86,-0.848,47.2,6.3,5.94
3.95,0.591,0.596,640e0b1661fc7dcab609c5c9,66.7,-1.83,-1.57,-6.24,-0.95,undefined,undefined,45.9,10.6,undefined,,-1.4,-1.2,36.1,26.2,6.5,undefined,undefined,254.9,undefined,undefined,undefined,3.6,GNQ,1.31,Equatorial Guinea,-0.15,-0.29,800000,undefined,undefined,Sub-Saharan Africa,-1.4,-1.7,-1.49,-1.197,undefined,7.3,9.24
0.25,0.44,0.492,640e0b1661fc7dcab609c5ca,52.2,-1.2,-1.24,undefined,undefined,undefined,undefined,1.0,5.3,undefined,,-1.7,-1.7,28.5,23.4,11.1,undefined,undefined,25.3,undefined,undefined,undefined,2.7,ERI,...,Eritrea,-0.66,-1.01,5000000,47.35,undefined,Sub-Saharan Africa,-2.2,-2.3,-1.56,-1.572,undefined,7.3,8.05
7.67,0.871,0.89,640e0b1661fc7dcab609c5cb,100,1.24,1.54,4.13,8.35,5.26,undefined,16.5,44.2,50.2,34.8,1.1,1.4,39.8,75.7,83.9,17.9,34.4,1598.8,4.96,5.26,undefined,35.4,EST,2.16,Estonia,0.66,0.76,1300000,2.16,undefined,Northern Europe,1.6,1.6,1.28,1.428,70.8,6.9,6.33
0.84,0.588,0.597,640e0b1661fc7dcab609c5cc,79.7,-0.3,-0.65,2.38,7.43,5.68,5,53.6,54.6,undefined,50.4,-0.6,-0.7,34.1,26.9,32.1,15.5,35.3,264.1,6.14,5.68,5.65,undefined,SWZ,1.70,Eswatini,-0.3,-0.03,1100000,16.35,undefined,Sub-Saharan Africa,-0.6,-0.6,-0.29,-0.561,undefined,25.3,25.76
